prompt_No,answer
893,1
894,480
895,26
896,74
897,250
898,1
899,110
900,16
901,15
902,1
903,8
904,16
905,8
906,5
907,10
908,16
909,14
910,38
911,700
912,64
913,6
914,6
915,3
916,23
917,14
918,12
919,56
920,90
921,47
922,4
923,60
924,2
925,12
926,2000
927,1
928,85000
929,60
930,60
931,14
932,50
933,24
934,15
935,410
936,64800
937,250
938,159
939,4
940,650
941,280
942,842
943,205
944,50
945,34
946,17
947,450
948,13
949,15
950,42
951,5
952,300
953,360
954,452
955,34
956,100
957,1
958,45
959,40
960,7
961,11
962,225
963,1000
964,147
965,200
966,374
967,48
968,30
969,227
970,1800
971,33
972,100
973,120
974,79
975,5
976,20
977,540
978,4
979,160
980,50
981,90
982,7
983,12
984,15
985,342
986,63
987,70
988,3
989,6
990,45
991,14
992,15
993,52
994,11
995,2
996,12
997,3
998,6600
999,50
1000,25
1001,1
1002,2
1003,8
1004,480
1005,8
1006,1490
1007,826
1008,34
1009,230
1010,1875
1011,5
1012,6000
1013,94
1014,2
1015,3
1016,78
1017,138
1018,45
1019,60
1020,98
1021,22
1022,36
1023,12
1024,77
1025,300
1026,30
1027,43200
1028,12
1029,200
1030,34
1031,24
1032,5
1033,450
1034,2
1035,66
1036,35
1037,10
1038,10
1039,4
1040,160
1041,736
1042,101
1043,3
1044,130000
1045,1
1046,420
1047,189
1048,10
1049,7400
1050,20
1051,655
1052,15
1053,110
1054,55
1055,2400
1056,2304
1057,156
1058,24
1059,250
1060,2
1061,31
1062,58
1063,482
1064,320
1065,247
1066,95
1067,14
1068,245
1069,24
1070,300
1071,18
1072,251
1073,85
1074,21
1075,750
1076,16
1077,162
1078,145
1079,8
1080,10
1081,72000
1082,195
1083,2
1084,2
1085,20
1086,26
1087,131250
1088,12
1089,30
1090,32
1091,72
1092,1000
1093,1080
1094,144
1095,25
1096,270
1097,240
1098,480
1099,30
1100,2
1101,5
1102,16
1103,113
1104,90
1105,24
1106,40
1107,5
1108,360
1109,38
1110,3
1111,60
1112,157
1113,5
1114,-3
1115,8
1116,5
1117,60
1118,9
1119,5
1120,18
1121,560
1122,35
1123,18
1124,105
1125,64
1126,90
1127,50
1128,750
1129,9
1130,8
1131,25
1132,96
1133,45000
1134,50
1135,7
1136,32
1137,26
1138,68
1139,700
1140,1
1141,27
1142,20
1143,9
1144,300
1145,34
1146,291
1147,16
1148,22
1149,9
1150,93
1151,21
1152,50
1153,12
1154,20
1155,30
1156,13
1157,120
1158,3
1159,7300
1160,50
1161,1125
1162,170
1163,3
1164,12
1165,9
1166,1248
1167,2350
1168,120
1169,20
1170,2
1171,2
1172,3160
1173,93
1174,10
1175,240
1176,16
1177,2
1178,17
1179,17
1180,50
1181,5600
1182,20
1183,1800
1184,11
1185,306
1186,6
1187,19
1188,5
1189,24
1190,6
1191,19
1192,100
1193,280
1194,9
1195,1200
1196,320
1197,75
1198,2400
1199,140
1200,2
1201,8
1202,42
1203,19
1204,240
1205,168
1206,4
1207,40000
1208,64
1209,27
1210,29
1211,288
1212,448
1213,150
1214,31
1215,5
1216,36
1217,20
1218,75
1219,225
1220,100
1221,32
1222,10
1223,350
1224,8
1225,5
1226,3
1227,90
1228,66
1229,31
1230,36
1231,440
1232,70
1233,15
1234,81
1235,12
1236,60
1237,84
1238,78
1239,520
1240,50
1241,2
1242,8
1243,20
1244,50
1245,35
1246,96
1247,3360
1248,7
1249,750
1250,56
1251,22
1252,30
1253,70
1254,120
1255,30
1256,12
1257,15
1258,14
1259,60
1260,7200
1261,5
1262,235
1263,12
1264,500
1265,210
1266,36
1267,147
1268,40
1269,20
1270,54
1271,3528
1272,43
1273,296
1274,27
1275,38
1276,16
1277,70
1278,48
1279,665
1280,180
1281,7
1282,20
1283,12
1284,60
1285,25
1286,1218
1287,105
1288,84
1289,34
1290,101
1291,90
1292,27
1293,67
1294,140000
1295,36
1296,2
1297,335
1298,60
1299,31
1300,13
1301,120
1302,23
1303,72
1304,4
1305,1000
1306,2325
1307,2
1308,8
1309,30
1310,2280
1311,64
1312,594
1313,180
1314,2
1315,8
1316,5
1317,230
1318,5
1319,14
